  109  django-admin.py startproject tutorial
  110  pip install django
  111  django-admin.py startproject tutorial
  112  cd tutorial/
  113  ls -la
  114  django-admin.py startapp quickapp
  115  cd ..
  116  find .
  117  cd tutorial/
  118  ls -la
  119  find tutorial/
  120  cd ../quick
  121  pwd
  122  cd ..
  123  pwd
  124  cd ..
  125  deactivate
  126  ls -la
  127  cd tutorial/
  128  ls -la
  129  rm env/
  130  cd env/
  131  ls -la
  132  cd ..
  133  rm -r env
  134  ls -la
  135  rm -r tutorial/
  136  virtualenv env
  137  ls -la
  138  cd env/
  139  cd ..
  140  source env/bin/activate
  141  pwd
  142  pip instll django
  143  pip install django
  144  pip install djangorestframework
  145  pwd
  146  ls
  147  django-admin.py startproject tutorial
  148  ls -la
  149  cd tutorial/
  150  django-admin.py startapp quickapp
  151  cd ..
  152  find .
  153  cd tutorial/
  154  python manage.py migrate
  155  python manage.py createsuperuser
  156  ls
  157  vi manage.py 
  158  cd ..
  159  ls -la
  160  cd tutorial/
  161  ls -la
  162  vi settings.py
  163  cd ../quickapp/serializer.py
  164  vi ../quickapp/serializers.py
  165  cd ..
  166  vi quickapp/views.py 
  167  ls
  168  cd tutorial/
  169  vi urls.py
  170  vi settings.py
  171  pcd ..
  172  cd ..
  173  pwd
  174  cd tutorial/
  175  ls -la
  176  cd ..
  177  ls
  178  python manage.py runserver
  179  vi tutorial/urls.py
  180  python manage.py runserver
  181  ls
  182  mv quickapp tutorial/
  183  python manage.py runserver
  184  ls -al
  185  find tutorial/
  186  python manage.py runserver
  187  vi tutorial/urls.py
  188  ls -la
  189  cd tutorial/
  190  ls -la
  191  mv quickapp/ ../quickstart 
  192  cd ..
  193  python manage.py runserver
  194  ls -la
  195  mvn quickstart/ tutorial/
  196  python manage.py runserver
  197  cd tutorial/
  198  ls -la
  199  cd ..
  200  ls -la
  201  mv quickstart/ tutorial/
  202  python manage.py runserver
  203  deactivate
  204  cd ..
  205  ls -la
  206  cd ..
  207  rm -rf tutorial/
  208  ls -la
  209  cd test1
  210  ls -la
  211  cd test1/
  212  ls -la
  213  vi settings.py 
  214  mysql
  215  sudo su
  216  exit
  217  cd workspace/AXFunds/
  218  ./axfunds-qt --help
  219  ./axfunds-qt 
  220  ./axfunds-qt &
  221  ps aux | grep axfund
  222  ls -la
  223  find . -name axf*
  224  find ./ -name axf*
  225  find --help
  226  exut
  227  exit
  228  cd /root
  229  cat .axf/axf.conf 
  230  cd /home/osboxes/workspace/django/test1/
  231  vi wallet.py 
  232  python wallet.py 
  233  vi wallet.py 
  234  python wallet.py 
  235  netstat
  236  netstat -nlp
  237  cd ../../
  238  cd AXFunds/
  239  ./axfunds-qt --help | more
  240  ifconfig
  241  vi /root/.axf/axf.conf 
  242  python wallet.py 
  243  cd ../django/test1/
  244  python wallet.py 
  245  cat wallet.py 
  246  vi /root/.axf/axf.conf 
  247  ps aux | grep axfund
  248  kill -9 2637
  249  netstat -nlp
  250  netstat -nlp | grep axf
  251  netstat -nlp | more
  252  ps aux | grep axfund | awk "{ print $2 }" | kill 
  253  ps aux |grep axfund
  254  kill -9 2680
  255  vi /root/.axf/axf.conf 
  256  vi wallet.py 
  257  python wallet.py 
  258  cat wallet.py 
  259  vi wallet.py 
  260  python wallet.py 
  261  ls -la
  262  vi wallet.py 
  263  python wallet.py 
  264  vi wallet.py 
  265  python wallet.py 
  266  vi wallet.py 
  267  python wallet.py 
  268  vi wallet.py 
  269  python wallet.py 
  270  vi wallet.py 
  271  python wallet.py 
  272  vi wallet.py 
  273  python wallet.py 
  274  vi wallet.py 
  275  python wallet.py 
  276  vi wallet.py 
  277  python wallet.py 
  278  vi wallet.py 
  279  python wallet.py 
  280  vi wallet.py 
  281  python wallet.py 
  282  vi wallet.py 
  283  python wallet.py 
  284  vi wallet.py 
  285  python wallet.py 
  286  vi wallet.py 
  287  python wallet.py
  288  vi wallet.py 
  289  python wallet.py
  290  vi wallet.py 
  291  python wallet.py
  292  vi wallet.py 
  293  python wallet.py 
  294  vi wallet.py 
  295  python wallet.py 
  296  vi wallet.py 
  297  python wallet.py 
  298  ls -la
  299  history
  300  history | more
  301  ls -la
  302  cd test1
  303  ls -la
  304  cd ..
  305  vi users/
  306  ls -la
  307  history > /home/osboxes/history.dat
